±â°£,Ç°¸ñ¸í,Ç°¸ñÄÚµå,¼öÃâÁß·®,¼öÀÔÁß·®,¼öÃâ±Ý¾×,¼öÀÔ±Ý¾×,¹«¿ª¼öÁö
2018.09,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              14,981.5",                 493.7,"              10,891",                 520,"              10,371"
2018.10,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              10,995.4",                 722.8,"               8,698",                 648,"               8,050"
2018.11,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              12,110.8",                 934.1,"               9,405",                 927,"               8,478"
2018.12,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              11,630.2",                 617.3,"               9,483",                 667,"               8,816"
2019.01,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              19,981.3",                 920.2,"              15,042",                 833,"              14,209"
2019.02,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              15,886.9",                 324.9,"              12,667",                 407,"              12,260"
2019.03,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              15,692.9",                 530.4,"              12,262",                 572,"              11,690"
2019.04,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              17,673.9",                 541.5,"              14,076",                 582,"              13,494"
2019.05,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              16,986.0",                 536.6,"              12,948",                 446,"              12,502"
2019.06,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              15,638.1",                 338.5,"              12,388",                 399,"              11,989"
2019.07,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              20,154.3",                 463.3,"              15,538",                 419,"              15,119"
2019.08,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              16,935.5",                 573.0,"              12,784",                 624,"              12,160"
2019.09,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              15,471.6",                 647.7,"              11,652",                 653,"              10,999"
2019.10,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              15,189.3",                 343.7,"              11,275",                 324,"              10,951"
2019.11,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              15,537.7",                 454.3,"              11,209",                 526,"              10,683"
2019.12,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              14,609.4",                 418.2,"              11,135",                 536,"              10,599"
2020.01,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              14,823.6",                 604.8,"              11,139",                 630,"              10,509"
2020.02,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              17,385.6",                 391.9,"              12,740",                 485,"              12,255"
2020.03,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              20,460.1",                 278.9,"              14,514",                 470,"              14,044"
2020.04,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              19,554.6",                 549.2,"              14,312",                 628,"              13,684"
2020.05,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              16,858.9",                 549.3,"              12,295",                 565,"              11,730"
2020.06,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              18,544.7",                 441.4,"              12,753",                 516,"              12,237"
2020.07,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              17,460.0",                 311.0,"              12,178",                 483,"              11,695"
2020.08,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              15,311.5",                 321.1,"              10,958",                 346,"              10,612"
2020.09,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              16,496.8",                 426.1,"              11,882",                 471,"              11,411"
2020.10,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              17,150.2",                 350.6,"              11,844",                 398,"              11,446"
2020.11,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              16,346.8",                 662.3,"              11,016",                 678,"              10,338"
2020.12,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              18,024.7",                 357.2,"              11,785",                 428,"              11,357"
2021.01,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              19,932.3",                 326.1,"              12,794",                 465,"              12,329"
2021.02,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              18,183.0",                 442.1,"              12,073",                 447,"              11,626"
2021.03,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              21,306.7",                 442.6,"              14,185",                 483,"              13,702"
2021.04,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              17,790.2",                 429.8,"              12,057",                 599,"              11,458"
2021.05,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              15,352.9",                 245.1,"              10,694",                 302,"              10,392"
2021.06,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              20,865.6",                 218.9,"              13,576",                 381,"              13,195"
2021.07,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              17,047.5",                 491.3,"              11,520",                 538,"              10,982"
2021.08,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              17,700.9",                 304.1,"              12,927",                 410,"              12,517"
